code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600017,2013/10/18,2.76,2.77,2.73,2.74,-0.003636,6341121,17414645,7207930750,8427291650,0.00241,8.657409,2013/6/30,2013/8/13,10.394892,1.733456,8.449697,0.929418,2.700383
sh600017,2013/10/17,2.78,2.8,2.74,2.75,-0.00722,7521241,20851890,7234237070,8458048190,0.002859,8.689003,2013/6/30,2013/8/13,10.432826,1.739782,8.480532,0.93281,2.710237
sh600017,2013/10/16,2.83,2.84,2.75,2.77,-0.02807,12259861,34134629,7286849700,8519561270,0.00466,8.752193,2013/6/30,2013/8/13,10.508699,1.752435,8.542207,0.939594,2.729948
sh600017,2013/10/15,2.82,2.88,2.76,2.85,0.007067,20873985,59003160,7497300230,8765613580,0.007935,9.004963,2013/6/30,2013/8/13,10.812197,1.803046,8.788912,0.96673,2.80879
sh600017,2013/10/14,2.82,2.86,2.81,2.83,0.003546,13809681,39101905,7444687600,8704100500,0.00525,8.941771,2013/6/30,2013/8/13,10.736324,1.790394,8.727236,0.959946,2.78908
sh600017,2013/10/11,2.82,2.87,2.78,2.82,0.014388,12306058,34632700,7418381280,8673343960,0.004678,8.910176,2013/6/30,2013/8/13,10.698387,1.784067,8.696399,0.956554,2.779225
sh600017,2013/10/10,2.89,2.98,2.76,2.78,-0.031359,26270088,74783970,7313156010,8550317810,0.009986,8.783794,2013/6/30,2013/8/13,10.546642,1.758762,8.57305,0.942986,2.739805
sh600017,2013/10/9,2.75,2.9,2.7,2.87,0.043636,33821917,96317917,7549912860,8827126660,0.012857,9.068163,2013/6/30,2013/8/13,10.888082,1.815701,8.850595,0.973515,2.828504
sh600017,2013/10/8,2.58,2.75,2.56,2.75,0.065891,17989963,48555564,7234237070,8458048190,0.006839,8.689009,2013/6/30,2013/8/13,10.432834,1.739784,8.480539,0.932811,2.71024
sh600017,2013/9/30,2.57,2.59,2.56,2.58,0.007813,4891224,12599298,6787029680,7935187030,0.001859,8.151874,2013/6/30,2013/8/13,9.7879,1.632234,7.956291,0.875146,2.542699
sh600017,2013/9/27,2.58,2.59,2.53,2.56,0,7438225,19015999,6734417050,7873673950,0.002828,8.088677,2013/6/30,2013/8/13,9.71202,1.61958,7.89461,0.868362,2.522987
sh600017,2013/9/26,2.7,2.71,2.55,2.56,-0.055351,17197245,44874093,6734417050,7873673950,0.006537,8.088677,2013/6/30,2013/8/13,9.71202,1.61958,7.89461,0.868362,2.522987
sh600017,2013/9/25,2.76,2.77,2.7,2.71,-0.018116,14435647,39318976,7129011800,8335022040,0.005488,8.562627,2013/6/30,2013/8/13,10.281088,1.714478,8.357189,0.919243,2.670819
sh600017,2013/9/24,2.76,2.79,2.7,2.76,-0.007194,14525009,39841780,7260543380,8488804730,0.005521,8.72061,2013/6/30,2013/8/13,10.470777,1.746111,8.511381,0.936203,2.720096
sh600017,2013/9/23,2.75,2.79,2.74,2.78,0.010909,9577662,26468987,7313156010,8550317810,0.003641,8.783801,2013/6/30,2013/8/13,10.54665,1.758764,8.573056,0.942987,2.739806
sh600017,2013/9/18,2.75,2.78,2.71,2.75,0.00365,9888721,27072825,7234237070,8458048190,0.003759,8.689012,2013/6/30,2013/8/13,10.432838,1.739784,8.480541,0.932811,2.71024
sh600017,2013/9/17,2.81,2.84,2.73,2.74,-0.031802,17005001,47206075,7207930750,8427291650,0.006464,8.657413,2013/6/30,2013/8/13,10.394896,1.733457,8.4497,0.929419,2.700384
sh600017,2013/9/16,2.8,2.89,2.79,2.83,0.014337,22222814,63174228,7444687600,8704100500,0.008448,8.941779,2013/6/30,2013/8/13,10.736333,1.790395,8.727244,0.959947,2.789082
sh600017,2013/9/13,2.85,2.87,2.77,2.79,-0.027875,23382025,65701753,7339462330,8581074350,0.008888,8.815393,2013/6/30,2013/8/13,10.584582,1.765089,8.60389,0.946379,2.749661
sh600017,2013/9/12,2.84,2.92,2.79,2.87,-0.017123,30093906,85838392,7549912860,8827126660,0.01144,9.068168,2013/6/30,2013/8/13,10.888088,1.815702,8.8506,0.973515,2.828505
sh600017,2013/9/11,3.1,3.11,2.9,2.92,-0.006803,97731741,292812557,7681444450,8980909350,0.037151,9.226147,2013/6/30,2013/8/13,11.077772,1.847334,9.004789,0.990475,2.877781
sh600017,2013/9/10,2.66,2.94,2.62,2.94,0.101124,88321157,256723677,7734057080,9042422430,0.033574,9.289343,2013/6/30,2013/8/13,11.15365,1.859987,9.066469,0.99726,2.897493
sh600017,2013/9/9,2.58,2.74,2.54,2.67,0.038911,32792829,87240251,7023786530,8211995880,0.012466,8.436237,2013/6/30,2013/8/13,10.129332,1.689171,8.233831,0.905674,2.631396
sh600017,2013/9/6,2.52,2.59,2.51,2.57,0.011811,14362991,36858107,6760723370,7904430490,0.00546,8.120269,2013/6/30,2013/8/13,9.749952,1.625906,7.925444,0.871753,2.53284
sh600017,2013/9/5,2.6,2.6,2.52,2.54,-0.030534,17731860,45170905,6681804420,7812160880,0.006741,8.02548,2013/6/30,2013/8/13,9.636139,1.606926,7.832929,0.861577,2.503274
sh600017,2013/9/4,2.56,2.69,2.54,2.62,0.023438,27774072,72966768,6892254950,8058213190,0.010558,8.278248,2013/6/30,2013/8/13,9.939636,1.657538,8.079632,0.888713,2.582117
sh600017,2013/9/3,2.54,2.59,2.5,2.56,-0.015385,23563145,59840491,6734417050,7873673950,0.008957,8.088666,2013/6/30,2013/8/13,9.712006,1.619578,7.894599,0.868361,2.522983
sh600017,2013/9/2,2.92,2.92,2.6,2.6,-0.100346,64053649,170314303,6839642320,7996700110,0.024349,8.215054,2013/6/30,2013/8/13,9.86376,1.644885,8.017955,0.881929,2.562406
sh600017,2013/8/30,2.63,2.89,2.6,2.89,0.098859,92051704,261174857,7602525500,8888639740,0.034992,9.131349,2013/6/30,2013/8/13,10.963948,1.828352,8.912265,0.980298,2.848212
sh600017,2013/8/29,2.54,2.72,2.48,2.63,0.039526,39991409,104506545,6918561270,8088969730,0.015202,8.309846,2013/6/30,2013/8/13,9.977575,1.663864,8.110472,0.892105,2.591972
sh600017,2013/8/28,2.48,2.56,2.44,2.53,0.016064,23612739,59385766,6655498100,7781404340,0.008976,7.99388,2013/6/30,2013/8/13,9.598197,1.600599,7.802087,0.858185,2.493418
sh600017,2013/8/27,2.42,2.52,2.4,2.49,0.028926,21890293,54376893,6550272830,7658378180,0.008321,7.867496,2013/6/30,2013/8/13,9.446449,1.575294,7.678736,0.844617,2.453997
sh600017,2013/8/26,2.35,2.43,2.34,2.42,0.029787,13632487,32605149,6366128620,7443082410,0.005182,7.646319,2013/6/30,2013/8/13,9.180883,1.531008,7.462865,0.820872,2.385008
sh600017,2013/8/23,2.38,2.39,2.33,2.35,-0.008439,7107290,16806700,6181984400,7227786640,0.002702,7.425146,2013/6/30,2013/8/13,8.915322,1.486723,7.246998,0.797128,2.316021
sh600017,2013/8/22,2.36,2.38,2.35,2.37,0.004237,5970948,14110487,6234597030,7289299710,0.00227,7.48834,2013/6/30,2013/8/13,8.991199,1.499376,7.308676,0.803912,2.335732
sh600017,2013/8/21,2.35,2.37,2.34,2.36,0,4213469,9912986,6208290720,7258543180,0.001602,7.456746,2013/6/30,2013/8/13,8.953264,1.49305,7.27784,0.800521,2.325877
sh600017,2013/8/20,2.33,2.38,2.33,2.36,0,4903675,11583011,6208290720,7258543180,0.001864,7.456746,2013/6/30,2013/8/13,8.953264,1.49305,7.27784,0.800521,2.325877
sh600017,2013/8/19,2.34,2.37,2.32,2.36,0.004255,6792204,15926519,6208290720,7258543180,0.002582,7.456746,2013/6/30,2013/8/13,8.953264,1.49305,7.27784,0.800521,2.325877
sh600017,2013/8/16,2.37,2.41,2.34,2.35,-0.012605,11335092,26873147,6181984400,7227786640,0.004309,7.425152,2013/6/30,2013/8/13,8.915329,1.486724,7.247004,0.797129,2.316022
sh600017,2013/8/15,2.39,2.4,2.36,2.38,-0.008333,7273463,17286214,6260903350,7320056250,0.002765,7.519941,2013/6/30,2013/8/13,9.029142,1.505703,7.339519,0.807305,2.345589
sh600017,2013/8/14,2.36,2.41,2.36,2.4,0.016949,18677318,44736561,6313515980,7381569330,0.0071,7.583131,2013/6/30,2013/8/13,9.105014,1.518356,7.401193,0.814089,2.365299
sh600017,2013/8/13,2.34,2.37,2.33,2.36,0,14104664,33194951,6208290720,7258543180,0.005362,7.456747,2013/6/30,2013/8/13,8.953265,1.49305,7.277841,0.800521,2.325877
sh600017,2013/8/12,2.3,2.38,2.28,2.36,0.026087,15234420,35383417,6208290720,7258543180,0.005791,7.456747,2013/3/31,2013/4/24,8.732838,1.423425,7.336365,0.820911,2.325877
sh600017,2013/8/9,2.31,2.32,2.29,2.3,-0.004329,3879239,8933404,6050452820,7074003940,0.001475,7.267168,2013/3/31,2013/4/24,8.510817,1.387236,7.149847,0.80004,2.266745
sh600017,2013/8/8,2.29,2.32,2.28,2.31,0.004348,6265650,14463543,6076759130,7104760480,0.002382,7.298764,2013/3/31,2013/4/24,8.54782,1.393268,7.180933,0.803519,2.2766
sh600017,2013/8/7,2.32,2.32,2.29,2.3,-0.004329,6337607,14605256,6050452820,7074003940,0.002409,7.267167,2013/3/31,2013/4/24,8.510815,1.387236,7.149846,0.80004,2.266744
sh600017,2013/8/6,2.29,2.32,2.27,2.31,0.008734,10300396,23695561,6076759130,7104760480,0.003916,7.298763,2013/3/31,2013/4/24,8.547819,1.393267,7.180932,0.803518,2.2766
sh600017,2013/8/5,2.25,2.3,2.24,2.29,0.017778,9426710,21451652,6024146500,7043247400,0.003583,7.235568,2013/3/31,2013/4/24,8.473808,1.381204,7.118757,0.796561,2.256888
sh600017,2013/8/2,2.24,2.26,2.24,2.25,0,6452263,14529286,5918921240,6920221250,0.002453,7.10918,2013/3/31,2013/4/24,8.325792,1.357078,6.99441,0.782647,2.217466
sh600017,2013/8/1,2.23,2.25,2.21,2.25,0.008969,6827752,15269984,5918921240,6920221250,0.002595,7.10918,2013/3/31,2013/4/24,8.325792,1.357078,6.99441,0.782647,2.217466
sh600017,2013/7/31,2.21,2.23,2.21,2.23,0.013636,4524793,10048608,5866308600,6858708170,0.00172,7.045985,2013/3/31,2013/4/24,8.251782,1.345014,6.932235,0.77569,2.197754
sh600017,2013/7/30,2.19,2.22,2.19,2.2,0,3286340,7255572,5787389650,6766438550,0.001249,6.951199,2013/3/31,2013/4/24,8.140775,1.32692,6.838978,0.765255,2.168189
sh600017,2013/7/29,2.22,2.23,2.19,2.2,-0.017857,5088232,11222128,5787389650,6766438550,0.001934,6.951199,2013/3/31,2013/4/24,8.140775,1.32692,6.838978,0.765255,2.168189
sh600017,2013/7/26,2.24,2.26,2.22,2.24,0,4599471,10273472,5892614920,6889464710,0.001748,7.077583,2013/3/31,2013/4/24,8.288787,1.351046,6.963323,0.779169,2.20761
sh600017,2013/7/25,2.24,2.26,2.23,2.24,0,4998172,11225415,5892614920,6889464710,0.0019,7.077583,2013/3/31,2013/4/24,8.288787,1.351046,6.963323,0.779169,2.20761
sh600017,2013/7/24,2.27,2.27,2.22,2.24,-0.013216,3672072,8244844,5892614920,6889464710,0.001396,7.077583,2013/3/31,2013/4/24,8.288787,1.351046,6.963323,0.779169,2.20761
sh600017,2013/7/23,2.22,2.28,2.21,2.27,0.022523,6329269,14291881,5971533870,6981734330,0.002406,7.172373,2013/3/31,2013/4/24,8.399799,1.369141,7.056582,0.789604,2.237177
sh600017,2013/7/22,2.23,2.24,2.2,2.22,-0.004484,3806068,8422230,5840002290,6827951630,0.001447,7.014388,2013/3/31,2013/4/24,8.214778,1.338983,6.901148,0.772212,2.187899
sh600017,2013/7/19,2.27,2.29,2.23,2.23,-0.017621,2817230,6371027,5866308600,6858708170,0.001071,7.045982,2013/3/31,2013/4/24,8.251779,1.345014,6.932232,0.77569,2.197753
sh600017,2013/7/18,2.31,2.31,2.27,2.27,-0.013043,2980032,6819150,5971533870,6981734330,0.001133,7.172366,2013/3/31,2013/4/24,8.399791,1.369139,7.056576,0.789603,2.237175
sh600017,2013/7/17,2.31,2.32,2.29,2.3,-0.008621,5885022,13568588,6050452820,7074003940,0.002237,7.267152,2013/3/31,2013/4/24,8.510798,1.387233,7.149831,0.800038,2.26674
sh600017,2013/7/16,2.28,2.32,2.27,2.32,0.017544,7594528,17433588,6103065450,7135517020,0.002887,7.330347,2013/3/31,2013/4/24,8.584807,1.399296,7.212006,0.806995,2.286451
sh600017,2013/7/15,2.25,2.28,2.25,2.28,0.013333,3178607,7215779,5997840180,7012490860,0.001208,7.20396,2013/3/31,2013/4/24,8.436792,1.37517,7.08766,0.793082,2.247029
sh600017,2013/7/12,2.29,2.3,2.25,2.25,-0.017467,7540800,17196039,5918921240,6920221250,0.002867,7.109174,2013/3/31,2013/4/24,8.325785,1.357077,6.994403,0.782647,2.217464
sh600017,2013/7/11,2.24,2.32,2.22,2.29,0.026906,11661940,26576869,6024146500,7043247400,0.004433,7.235557,2013/3/31,2013/4/24,8.473796,1.381202,7.118747,0.79656,2.256885
sh600017,2013/7/10,2.18,2.24,2.18,2.23,0.018265,5141065,11367159,5866308600,6858708170,0.001954,7.045978,2013/3/31,2013/4/24,8.251774,1.345013,6.932228,0.775689,2.197752
sh600017,2013/7/9,2.2,2.21,2.16,2.19,-0.004545,4044388,8837008,5761083340,6735682010,0.001537,6.919592,2013/3/31,2013/4/24,8.103759,1.320887,6.807882,0.761776,2.15833
sh600017,2013/7/8,2.27,2.27,2.19,2.2,-0.035088,4541500,10074956,5787389650,6766438550,0.001726,6.951185,2013/3/31,2013/4/24,8.140759,1.326918,6.838965,0.765254,2.168185
sh600017,2013/7/5,2.27,2.29,2.26,2.28,0.004405,3941566,8971367,5997840180,7012490860,0.001498,7.203958,2013/3/31,2013/4/24,8.436789,1.37517,7.087657,0.793081,2.247028
sh600017,2013/7/4,2.25,2.28,2.22,2.27,0.008889,3936442,8884782,5971533870,6981734330,0.001496,7.172363,2013/3/31,2013/4/24,8.399788,1.369139,7.056573,0.789603,2.237174
sh600017,2013/7/3,2.29,2.29,2.23,2.25,-0.017467,3574701,8055347,5918921240,6920221250,0.001359,7.10917,2013/3/31,2013/4/24,8.32578,1.357076,6.994399,0.782646,2.217463
sh600017,2013/7/2,2.3,2.3,2.26,2.29,-0.008658,4227498,9642392,6024146500,7043247400,0.001607,7.235553,2013/3/31,2013/4/24,8.473792,1.381201,7.118743,0.79656,2.256884
sh600017,2013/7/1,2.29,2.31,2.27,2.31,0.013158,6326621,14509957,6076759130,7104760480,0.002405,7.298746,2013/3/31,2013/4/24,8.547798,1.393264,7.180915,0.803516,2.276594
sh600017,2013/6/28,2.27,2.31,2.26,2.28,0,5088583,11631306,5997840180,7012490860,0.001934,7.203956,2013/3/31,2013/4/24,8.436787,1.37517,7.087656,0.793081,2.247028
sh600017,2013/6/27,2.3,2.32,2.25,2.28,-0.008696,5849940,13454907,5997840180,7012490860,0.002224,7.203956,2013/3/31,2013/4/24,8.436787,1.37517,7.087656,0.793081,2.247028
sh600017,2013/6/26,2.33,2.33,2.26,2.3,-0.012876,5380958,12307218,6050452820,7074003940,0.002046,7.267151,2013/3/31,2013/4/24,8.510797,1.387233,7.14983,0.800038,2.266739
sh600017,2013/6/25,2.4,2.4,2.18,2.33,-0.029167,6657336,15404482,6129371770,7166273560,0.002531,7.361944,2013/3/31,2013/4/24,8.621812,1.405328,7.243093,0.810474,2.296307
sh600017,2013/6/24,2.55,2.55,2.39,2.4,-0.058824,4336158,10643556,6313515980,7381569330,0.001648,7.583121,2013/3/31,2013/4/24,8.880839,1.447549,7.460699,0.834823,2.365295
sh600017,2013/6/21,2.56,2.57,2.53,2.55,-0.007782,2635153,6710250,6708110730,7842917410,0.001002,8.05707,2013/3/31,2013/4/24,9.435896,1.538021,7.926996,0.887,2.513128
sh600017,2013/6/20,2.61,2.61,2.56,2.57,-0.019084,2137200,5525131,6760723370,7904430490,0.000812,8.120261,2013/3/31,2013/4/24,9.509902,1.550084,7.989168,0.893957,2.532838
sh600017,2013/6/19,2.62,2.63,2.57,2.62,-0.003802,3286810,8537133,6892254950,8058213190,0.001249,8.278243,2013/3/31,2013/4/24,9.69492,1.580241,8.1446,0.911349,2.582115
sh600017,2013/6/18,2.61,2.63,2.6,2.63,0.007663,3612376,9430805,6918561270,8088969730,0.001373,8.309837,2013/3/31,2013/4/24,9.731921,1.586272,8.175684,0.914827,2.59197
sh600017,2013/6/17,2.6,2.62,2.58,2.61,0.003846,3044445,7923208,6865948630,8027456650,0.001157,8.246643,2013/3/31,2013/4/24,9.657912,1.574209,8.11351,0.90787,2.572259
sh600017,2013/6/14,2.6,2.61,2.59,2.6,0.003861,2942903,7649745,6839642320,7996700110,0.001119,8.215048,2013/3/31,2013/4/24,9.62091,1.568178,8.082425,0.904392,2.562404
sh600017,2013/6/13,2.62,2.63,2.57,2.59,-0.018939,5242851,13568332,6813336000,7965943570,0.001993,8.183452,2013/3/31,2013/4/24,9.583907,1.562146,8.051339,0.900913,2.552548
sh600017,2013/6/7,2.67,2.68,2.62,2.64,-0.011236,4563925,12085432,6944867580,8119726260,0.001735,8.34143,2013/3/31,2013/4/24,9.76892,1.592303,8.206766,0.918305,2.601824
sh600017,2013/6/6,2.7,2.7,2.66,2.67,-0.011111,3293281,8816183,7023786530,8211995880,0.001252,8.43622,2013/3/31,2013/4/24,9.879931,1.610398,8.300026,0.928741,2.63139
sh600017,2013/6/5,2.7,2.71,2.68,2.7,0,3801684,10220453,7102705480,8304265500,0.001445,8.531008,2013/3/31,2013/4/24,9.990941,1.628492,8.393283,0.939176,2.660956
sh600017,2013/6/4,2.74,2.75,2.68,2.7,-0.018182,8263546,22434483,7102705480,8304265500,0.003141,8.531008,2013/3/31,2013/4/24,9.990941,1.628492,8.393283,0.939176,2.660956
sh600017,2013/6/3,2.75,2.76,2.74,2.75,0,5284051,14514691,7234237070,8458048190,0.002009,8.688991,2013/3/31,2013/4/24,10.17596,1.658649,8.548716,0.956568,2.710234
sh600017,2013/5/31,2.75,2.76,2.74,2.75,0,5384346,14801238,7234237070,8458048190,0.002047,8.688991,2013/3/31,2013/4/24,10.17596,1.658649,8.548716,0.956568,2.710234
sh600017,2013/5/30,2.77,2.77,2.74,2.75,-0.003623,5648442,15548081,7234237070,8458048190,0.002147,8.688991,2013/3/31,2013/4/24,10.17596,1.658649,8.548716,0.956568,2.710234
sh600017,2013/5/29,2.76,2.78,2.75,2.76,0,7558576,20905578,7260543380,8488804730,0.002873,8.720586,2013/3/31,2013/4/24,10.212961,1.66468,8.579801,0.960046,2.720089
sh600017,2013/5/28,2.75,2.77,2.73,2.76,0,5294198,14557247,7260543380,8488804730,0.002013,8.720586,2013/3/31,2013/4/24,10.212961,1.66468,8.579801,0.960046,2.720089
sh600017,2013/5/27,2.74,2.76,2.72,2.76,0.007299,5398766,14782197,7260543380,8488804730,0.002052,8.720586,2013/3/31,2013/4/24,10.212961,1.66468,8.579801,0.960046,2.720089
sh600017,2013/5/24,2.75,2.76,2.73,2.74,-0.003636,4172430,11443981,7207930750,8427291650,0.001586,8.657395,2013/3/31,2013/4/24,10.138957,1.652618,8.517631,0.95309,2.700379
sh600017,2013/5/23,2.77,2.77,2.75,2.75,-0.010791,4729335,13043631,7234237070,8458048190,0.001798,8.688989,2013/3/31,2013/4/24,10.175957,1.658649,8.548714,0.956568,2.710233
sh600017,2013/5/22,2.77,2.78,2.75,2.78,0.00361,5342324,14778772,7313156010,8550317810,0.002031,8.783774,2013/3/31,2013/4/24,10.286964,1.676742,8.641969,0.967003,2.739798
sh600017,2013/5/21,2.77,2.77,2.75,2.77,0,4047962,11185008,7286849700,8519561270,0.001539,8.752179,2013/3/31,2013/4/24,10.249961,1.670711,8.610884,0.963524,2.729943
sh600017,2013/5/20,2.76,2.78,2.74,2.77,0.003623,5161233,14258695,7286849700,8519561270,0.001962,8.752179,2013/3/31,2013/4/24,10.249961,1.670711,8.610884,0.963524,2.729943
sh600017,2013/5/17,2.73,2.76,2.73,2.76,0.007299,5287556,14512786,7260543380,8488804730,0.00201,8.720584,2013/3/31,2013/4/24,10.21296,1.66468,8.579799,0.960046,2.720088
sh600017,2013/5/16,2.72,2.74,2.71,2.74,0.003663,2686212,7337430,7207930750,8427291650,0.001021,8.657394,2013/3/31,2013/4/24,10.138955,1.652618,8.517629,0.95309,2.700378
sh600017,2013/5/15,2.73,2.74,2.71,2.73,0,3134491,8540648,7181624430,8396535110,0.001192,8.625798,2013/3/31,2013/4/24,10.101952,1.646586,8.486543,0.949611,2.690523
sh600017,2013/5/14,2.75,2.75,2.72,2.73,-0.007273,2819418,7691893,7181624430,8396535110,0.001072,8.625798,2013/3/31,2013/4/24,10.101952,1.646586,8.486543,0.949611,2.690523
sh600017,2013/5/13,2.75,2.76,2.73,2.75,-0.003623,3616032,9924753,7234237070,8458048190,0.001375,8.688993,2013/3/31,2013/4/24,10.175962,1.65865,8.548718,0.956568,2.710234
sh600017,2013/5/10,2.75,2.76,2.73,2.76,0,2874818,7892419,7260543380,8488804730,0.001093,8.720587,2013/3/31,2013/4/24,10.212963,1.664681,8.579802,0.960047,2.720089
sh600017,2013/5/9,2.77,2.77,2.74,2.76,-0.00361,3025424,8320400,7260543380,8488804730,0.00115,8.720587,2013/3/31,2013/4/24,10.212963,1.664681,8.579802,0.960047,2.720089
sh600017,2013/5/8,2.76,2.79,2.76,2.77,0,2641836,7313679,7286849700,8519561270,0.001004,8.752183,2013/3/31,2013/4/24,10.249966,1.670712,8.610888,0.963525,2.729944
sh600017,2013/5/7,2.77,2.77,2.75,2.77,0,2787894,7682803,7286849700,8519561270,0.00106,8.752183,2013/3/31,2013/4/24,10.249966,1.670712,8.610888,0.963525,2.729944
sh600017,2013/5/6,2.75,2.77,2.74,2.77,0.007273,2900276,8002205,7286849700,8519561270,0.001103,8.752183,2013/3/31,2013/4/24,10.249966,1.670712,8.610888,0.963525,2.729944
sh600017,2013/5/3,2.73,2.76,2.73,2.75,0.011029,1744300,4797154,7234237070,8458048190,0.000663,8.688988,2013/3/31,2013/4/24,10.175956,1.658649,8.548713,0.956568,2.710233
sh600017,2013/5/2,2.73,2.76,2.72,2.72,-0.007299,3461330,9444753,7155318120,8365778580,0.001316,8.594202,2013/3/31,2013/4/24,10.06495,1.640555,8.455458,0.946133,2.680668
sh600017,2013/4/26,2.76,2.78,2.74,2.74,-0.003636,3195478,8799939,7207930750,8427291650,0.001215,8.657393,2013/3/31,2013/4/24,10.138954,1.652617,8.517628,0.953089,2.700378
sh600017,2013/4/25,2.77,2.78,2.74,2.75,-0.00722,3631212,10013508,7234237070,8458048190,0.00138,8.688986,2013/3/31,2013/4/24,10.175954,1.658648,8.548711,0.956568,2.710232
sh600017,2013/4/24,2.73,2.79,2.73,2.77,0.010949,3922275,10842439,7286849700,8519561270,0.001491,8.752176,2013/3/31,2013/4/24,10.249958,1.670711,8.610881,0.963524,2.729942
sh600017,2013/4/23,2.8,2.8,2.73,2.74,-0.021429,3848337,10603898,7207930750,8427291650,0.001463,8.657387,2012/12/31,2013/3/30,10.791469,1.768643,8.646118,0.98094,2.700376
sh600017,2013/4/22,2.77,2.8,2.76,2.8,0.003584,3315961,9227249,7365768650,8611830890,0.001261,8.846968,2012/12/31,2013/3/30,11.027783,1.807373,8.835453,1.002421,2.759509
sh600017,2013/4/19,2.75,2.79,2.74,2.79,0.018248,4277996,11887549,7339462330,8581074350,0.001626,8.815374,2012/12/31,2013/3/30,10.988401,1.800919,8.8039,0.998841,2.749655
sh600017,2013/4/18,2.76,2.77,2.74,2.74,-0.003636,2389861,6585865,7207930750,8427291650,0.000908,8.657394,2012/12/31,2013/3/30,10.791478,1.768644,8.646125,0.980941,2.700378
sh600017,2013/4/17,2.77,2.78,2.73,2.75,-0.00722,3495160,9654345,7234237070,8458048190,0.001329,8.688987,2012/12/31,2013/3/30,10.830859,1.775099,8.677677,0.984521,2.710233
sh600017,2013/4/16,2.73,2.78,2.71,2.77,0.010949,3578300,9850753,7286849700,8519561270,0.00136,8.752178,2012/12/31,2013/3/30,10.909626,1.788008,8.740786,0.991681,2.729943
sh600017,2013/4/15,2.77,2.78,2.72,2.74,-0.014388,4150895,11386585,7207930750,8427291650,0.001578,8.657388,2012/12/31,2013/3/30,10.79147,1.768643,8.646119,0.980941,2.700376
sh600017,2013/4/12,2.79,2.81,2.77,2.78,-0.003584,2601646,7232050,7313156010,8550317810,0.000989,8.783769,2012/12/31,2013/3/30,10.949005,1.794462,8.772336,0.99526,2.739797
sh600017,2013/4/11,2.8,2.81,2.78,2.79,-0.003571,2151994,6008652,7339462330,8581074350,0.000818,8.815363,2012/12/31,2013/3/30,10.988387,1.800916,8.803889,0.99884,2.749651
sh600017,2013/4/10,2.8,2.81,2.78,2.8,0,2575657,7186362,7365768650,8611830890,0.000979,8.846956,2012/12/31,2013/3/30,11.027767,1.80737,8.83544,1.00242,2.759506
sh600017,2013/4/9,2.78,2.82,2.78,2.8,0.007194,3986503,11172709,7365768650,8611830890,0.001515,8.846956,2012/12/31,2013/3/30,11.027767,1.80737,8.83544,1.00242,2.759506
sh600017,2013/4/8,2.8,2.8,2.76,2.78,-0.010676,3688175,10238233,7313156010,8550317810,0.001402,8.783765,2012/12/31,2013/3/30,10.949,1.794461,8.772332,0.99526,2.739795
sh600017,2013/4/3,2.8,2.83,2.79,2.81,0.003571,4813364,13545561,7392074960,8642587430,0.00183,8.878553,2012/12/31,2013/3/30,11.067153,1.813826,8.866996,1.006,2.769361
sh600017,2013/4/2,2.8,2.82,2.79,2.8,0,3122832,8759897,7365768650,8611830890,0.001187,8.84696,2012/12/31,2013/3/30,11.027773,1.807371,8.835445,1.00242,2.759507
sh600017,2013/4/1,2.81,2.82,2.79,2.8,-0.007092,3546599,9946923,7365768650,8611830890,0.001348,8.84696,2012/12/31,2013/3/30,11.027773,1.807371,8.835445,1.00242,2.759507
sh600017,2013/3/29,2.83,2.84,2.81,2.82,-0.003534,2614287,7383346,7418381280,8673343960,0.000994,8.910151,2012/9/30,2012/10/23,13.078373,1.889879,9.280522,1.029971,2.779217
sh600017,2013/3/28,2.88,2.88,2.8,2.83,-0.017361,5234160,14836895,7444687600,8704100500,0.00199,8.941751,2012/9/30,2012/10/23,13.124756,1.896582,9.313436,1.033624,2.789074
sh600017,2013/3/27,2.89,2.9,2.86,2.88,-0.00346,4680108,13473098,7576219180,8857883200,0.001779,9.099732,2012/9/30,2012/10/23,13.356641,1.93009,9.477983,1.051886,2.83835
sh600017,2013/3/26,2.85,2.9,2.82,2.89,0.014035,9133817,26089898,7602525500,8888639740,0.003472,9.131326,2012/9/30,2012/10/23,13.403015,1.936791,9.510891,1.055538,2.848205
sh600017,2013/3/25,2.88,2.88,2.84,2.85,-0.006969,5638995,16093323,7497300230,8765613580,0.002144,9.004942,2012/9/30,2012/10/23,13.217507,1.909984,9.379253,1.040929,2.808784
sh600017,2013/3/22,2.82,2.87,2.81,2.87,0.01773,10721013,30546769,7549912860,8827126660,0.004075,9.068137,2012/9/30,2012/10/23,13.310267,1.923389,9.445076,1.048234,2.828496
sh600017,2013/3/21,2.84,2.84,2.81,2.82,-0.007042,6787326,19170361,7418381280,8673343960,0.00258,8.91016,2012/9/30,2012/10/23,13.078387,1.889881,9.280532,1.029973,2.77922
sh600017,2013/3/20,2.8,2.84,2.78,2.84,0.014286,6692724,18827897,7470993910,8734857040,0.002544,8.973351,2012/9/30,2012/10/23,13.171138,1.903284,9.346349,1.037277,2.79893
sh600017,2013/3/19,2.77,2.8,2.75,2.8,0.003584,4028377,11172183,7365768650,8611830890,0.001531,8.846963,2012/9/30,2012/10/23,12.985625,1.876477,9.214708,1.022667,2.759508
